"Symbol","Date","Open","High","Low","Close","Percent Change","Volume","Turn Over"
"NABIL","2026-01-25","496.9","499","492","497.2","0.83 %","104,063.00","51,522,824.20"
"NABIL","2026-01-22","498","498","492.3","493.1","-0.60 %","63,230.00","31,254,327.70"
"NABIL","2026-01-21","502","504","493","496.1","-0.08 %","44,079.00","21,895,053.70"
"NABIL","2026-01-20","490.8","500","490.8","496.5","1.16 %","72,522.00","36,046,488.10"
"NABIL","2026-01-18","488","492","487.7","490.8","0.68 %","71,435.00","34,993,592.40"
"NABIL","2026-01-14","490","490","487","487.5","-0.12 %","44,542.00","21,754,316.30"
"NABIL","2026-01-13","496","496","485","488.1","0.23 %","60,812.00","29,667,983.90"
"NABIL","2026-01-12","490","495","487","487","-0.41 %","40,413.00","19,756,468.00"
"NABIL","2026-01-08","492","492","486.5","489","0.00 %","35,678.00","17,440,255.30"
"NABIL","2026-01-07","493","493.9","489","489","-0.10 %","38,590.00","18,897,060.90"
"NABIL","2026-01-06","490","492","489","489.5","0.00 %","47,593.00","23,337,901.10"
"NABIL","2026-01-05","492","492","488.1","489.5","-0.16 %","57,630.00","28,212,967.30"
"NABIL","2026-01-04","491.5","495","488.1","490.3","-0.35 %","44,294.00","21,764,273.60"
"NABIL","2026-01-01","495","496","490","492","-0.95 %","35,796.00","17,621,654.70"
"NABIL","2025-12-31","500","502","494.7","496.7","-1.93 %","65,111.00","32,322,187.30"
"NABIL","2025-12-29","508","508.9","500","506.5","0.62 %","78,664.00","39,714,119.50"
"NABIL","2025-12-28","499","504","496","503.4","0.96 %","61,455.00","30,743,662.30"
"NABIL","2025-12-24","498.5","500","496.1","498.6","0.28 %","40,096.00","19,950,202.30"
"NABIL","2025-12-23","499","502","496.5","497.2","0.02 %","33,607.00","16,728,796.70"
"NABIL","2025-12-22","500","500","492","497.1","0.02 %","36,711.00","18,260,463.00"
"NABIL","2025-12-21","500","504.4","493","497","-0.40 %","24,230.00","12,035,693.70"
"NABIL","2025-12-18","500","504","495.1","499","-0.18 %","39,506.00","19,630,075.10"
"NABIL","2025-12-17","503","505","497","499.9","0.18 %","44,903.00","22,470,657.40"
"NABIL","2025-12-16","494","500","494","499","1.01 %","30,522.00","15,190,235.70"
"NABIL","2025-12-15","492","495","489","494","0.41 %","36,245.00","17,841,282.70"
"NABIL","2025-12-14","500","500","490","492","-0.61 %","78,979.00","38,805,203.60"
"NABIL","2025-12-11","492.2","497.5","492","495","0.06 %","37,306.00","18,444,209.70"
"NABIL","2025-12-10","500","500","493","494.7","-0.26 %","29,665.00","14,662,013.90"
"NABIL","2025-12-09","500","500","491.1","496","0.20 %","55,413.00","27,362,965.00"
"NABIL","2025-12-08","503","503","495","495","-1.59 %","81,912.00","40,826,003.00"
"NABIL","2025-12-07","502","510","502","503","-1.41 %","88,964.00","44,873,341.00"
"NABIL","2025-12-03","515","515","510","510.2","-0.45 %","25,319.00","12,928,141.90"
"NABIL","2025-12-02","512","516.8","510","512.5","0.10 %","39,306.00","20,173,367.40"
"NABIL","2025-12-01","519.4","519.4","510.5","512","-0.23 %","21,944.00","11,231,680.40"
"NABIL","2025-11-30","518","522","513","513.2","-0.33 %","40,956.00","21,135,249.60"
"NABIL","2025-11-27","511","517","509","514.9","0.76 %","50,106.00","25,732,377.40"
"NABIL","2025-11-26","510","513","507","511","0.10 %","35,156.00","17,950,129.50"
"NABIL","2025-11-25","518","518","508.5","510.5","-0.49 %","29,221.00","14,914,041.20"
"NABIL","2025-11-24","508","513.9","507","513","0.69 %","22,139.00","11,338,962.70"
"NABIL","2025-11-23","505","510.5","505","509.5","0.69 %","48,408.00","24,607,528.20"
"NABIL","2025-11-20","508","508","503","506","-0.20 %","27,947.00","14,102,498.50"
"NABIL","2025-11-19","511","511","505","507","-0.02 %","18,121.00","9,178,167.30"
"NABIL","2025-11-18","508","510","505.6","507.1","-0.18 %","24,383.00","12,391,665.50"
"NABIL","2025-11-17","504","509.9","504","508","0.89 %","24,130.00","12,232,442.70"
"NABIL","2025-11-16","503","506.9","501","503.5","0.10 %","31,462.00","15,877,157.70"
"NABIL","2025-11-13","505.1","505.1","502","503","-0.20 %","32,775.00","16,502,822.20"
"NABIL","2025-11-12","508","508.9","504","504","-0.77 %","29,577.00","14,939,381.30"
"NABIL","2025-11-11","510","510","505.3","507.9","-0.22 %","21,898.00","11,118,916.70"
"NABIL","2025-11-10","509","510","506","509","0.10 %","49,391.00","25,118,841.20"
"NABIL","2025-11-09","510","514.9","507","508.5","0.24 %","39,600.00","20,165,989.70"
"NABIL","2025-11-06","515","517","506.7","507.3","-1.13 %","46,224.00","23,608,561.10"
"NABIL","2025-11-05","513","516.9","508","513.1","0.39 %","27,044.00","13,853,498.00"
"NABIL","2025-11-04","515","517.9","511.1","511.1","-0.39 %","27,560.00","14,170,430.60"
"NABIL","2025-11-03","515","517","510.1","513.1","0.39 %","32,079.00","16,515,996.30"
"NABIL","2025-11-02","516.1","516.1","508","511.1","1.01 %","33,330.00","17,040,192.60"
"NABIL","2025-10-30","503.1","512","503.1","506","-0.20 %","37,178.00","18,886,889.10"
"NABIL","2025-10-29","509","516.3","507","507","-0.39 %","51,578.00","26,340,988.30"
"NABIL","2025-10-28","505.3","510","505","509","0.73 %","49,884.00","25,341,556.50"
"NABIL","2025-10-26","508","508","503","505.3","-0.51 %","32,708.00","16,536,001.60"
"NABIL","2025-10-19","512","512","506","507.9","-0.22 %","38,379.00","19,552,540.90"
"NABIL","2025-10-16","517.9","517.9","506","509","0.06 %","37,341.00","18,987,148.50"
"NABIL","2025-10-15","518","518","507","508.7","-0.25 %","38,107.00","19,392,773.30"
"NABIL","2025-10-14","518.5","518.5","510","510","0.00 %","31,168.00","15,920,085.60"
"NABIL","2025-10-13","519.9","520","506","510","-0.10 %","53,374.00","27,268,268.70"
"NABIL","2025-10-12","530.2","530.2","505","510.5","-1.81 %","65,413.00","33,410,328.40"
"NABIL","2025-10-09","523.9","544","514","519.9","1.15 %","43,284.00","22,572,450.20"
"NABIL","2025-10-08","523","523","505","514","-1.34 %","78,401.00","39,999,289.50"
"NABIL","2025-10-07","530","530","512.6","521","-1.14 %","48,977.00","25,450,439.70"
"NABIL","2025-09-28","524","528","521","527","1.04 %","30,997.00","16,269,472.50"
"NABIL","2025-09-25","523","524.9","516","521.6","-0.08 %","28,626.00","14,946,270.30"
"NABIL","2025-09-24","525","528","515","522","-0.29 %","59,254.00","30,932,259.00"
"NABIL","2025-09-23","516.9","525","513","523.5","2.61 %","55,373.00","28,777,561.90"
"NABIL","2025-09-21","474","514","474","510.18","5.63 %","122,490.00","61,735,387.90"
"NABIL","2025-09-18","502.9","502.9","471","483","-5.88 %","16,660.00","8,052,975.00"
"NABIL","2025-09-08","515","515","510","513.15","-0.33 %","42,962.00","21,964,392.80"
"NABIL","2025-09-07","507.3","517.8","507.3","514.87","-0.52 %","25,831.00","13,310,474.80"
"NABIL","2025-09-04","528","528","515","517.58","-0.44 %","40,199.00","20,749,919.00"
"NABIL","2025-09-03","520","529","519","519.88","-0.74 %","34,096.00","17,740,832.00"
"NABIL","2025-09-02","538.2","538.2","523.3","523.75","-0.74 %","34,983.00","18,405,010.20"
"NABIL","2025-09-01","531.2","531.2","518","527.66","1.31 %","42,334.00","22,222,760.80"
"NABIL","2025-08-31","535","536.9","520","520.84","-1.52 %","66,938.00","35,271,776.50"
"NABIL","2025-08-28","532","538.9","527","528.86","-0.94 %","83,641.00","44,571,924.60"
"NABIL","2025-08-27","539.9","539.9","526.5","533.87","0.85 %","64,476.00","34,175,100.60"
"NABIL","2025-08-26","514.5","533","514.5","529.35","1.30 %","67,932.00","35,900,524.60"
"NABIL","2025-08-25","512","525","509","522.58","1.76 %","81,167.00","41,935,363.20"
"NABIL","2025-08-24","520","520","513","513.56","-0.88 %","72,676.00","37,383,957.50"
"NABIL","2025-08-21","524.9","524.9","517.3","518.14","-0.13 %","38,427.00","19,925,528.20"
"NABIL","2025-08-20","518","521","517","518.81","0.00 %","43,704.00","22,666,843.80"
"NABIL","2025-08-19","525","525","518","518.81","-0.03 %","44,459.00","23,102,548.60"
"NABIL","2025-08-18","520","524","517","518.95","-0.43 %","48,703.00","25,313,878.10"
"NABIL","2025-08-17","525","528","519","521.21","-0.50 %","63,880.00","33,327,526.40"
"NABIL","2025-08-14","524.1","526.5","523.1","523.82","0.04 %","47,263.00","24,778,523.10"
"NABIL","2025-08-13","523","524.9","522","523.63","-0.23 %","50,014.00","26,191,841.40"
"NABIL","2025-08-12","530","534.5","524.2","524.86","-0.27 %","79,172.00","41,718,059.20"
"NABIL","2025-08-11","533","534","525","526.3","-0.20 %","69,423.00","36,644,323.00"
"NABIL","2025-08-07","534.9","534.9","525.6","527.36","0.27 %","63,502.00","33,510,621.60"
"NABIL","2025-08-06","530","530","523","525.93","-0.34 %","48,952.00","25,755,132.80"
"NABIL","2025-08-05","517.5","540","517.5","527.73","-0.05 %","91,553.00","48,640,299.20"
"NABIL","2025-08-04","524.4","532","519","527.97","0.68 %","103,313.00","54,318,530.10"
"NABIL","2025-08-03","536","538","522.5","524.4","-2.25 %","166,184.00","87,771,702.40"
"NABIL","2025-07-31","540.1","548.2","535","536.48","-1.60 %","110,940.00","59,709,752.80"
"NABIL","2025-07-30","550.7","555","545","545.18","-0.61 %","115,662.00","63,522,477.00"
"NABIL","2025-07-29","547","552","545","548.55","1.50 %","142,244.00","78,087,885.10"
"NABIL","2025-07-28","545.5","547","536","540.43","-1.35 %","183,214.00","98,869,241.30"
"NABIL","2025-07-27","550","554","545.1","547.84","-0.04 %","147,629.00","81,220,703.60"
"NABIL","2025-07-24","552","556","547.1","548.08","-0.60 %","95,913.00","52,752,517.70"
"NABIL","2025-07-23","543.6","562","543.6","551.41","-0.58 %","132,486.00","73,160,306.90"
"NABIL","2025-07-22","545.2","555.5","545.2","554.63","1.73 %","172,337.00","94,837,467.60"
"NABIL","2025-07-21","550","554","540","545.21","-0.83 %","126,936.00","69,339,704.90"
"NABIL","2025-07-20","550","560","548","549.77","0.20 %","233,008.00","129,064,235.30"
"NABIL","2025-07-17","545","554","542.2","548.66","1.35 %","192,877.00","106,084,134.40"
"NABIL","2025-07-16","530","543.6","530","541.37","2.18 %","260,180.00","140,412,352.70"
"NABIL","2025-07-15","524","530","515","529.8","1.45 %","136,308.00","71,047,008.50"
"NABIL","2025-07-14","538","538","521.1","522.22","-2.53 %","165,976.00","87,288,350.20"
"NABIL","2025-07-13","521.3","537.5","521.3","535.77","4.81 %","270,279.00","143,508,273.30"
"NABIL","2025-07-10","503","522","500","511.17","2.44 %","264,663.00","134,931,549.60"
"NABIL","2025-07-09","500","500","495.2","499.01","0.72 %","42,721.00","21,258,926.60"
"NABIL","2025-07-08","500","500","493","495.46","-0.32 %","33,006.00","16,372,932.90"
"NABIL","2025-07-07","500","503","496.3","497.07","-0.76 %","36,175.00","18,021,743.10"
"NABIL","2025-07-06","506","506.8","499.1","500.89","0.54 %","64,130.00","32,160,033.70"
"NABIL","2025-07-03","491.1","500","490","498.22","0.66 %","91,180.00","45,234,332.10"
"NABIL","2025-07-02","494.5","495.8","491","494.96","0.64 %","55,089.00","27,202,962.40"
"NABIL","2025-07-01","496.4","496.4","491","491.79","-0.00 %","35,495.00","17,476,977.90"
"NABIL","2025-06-30","490.1","493.1","490.1","491.81","0.41 %","37,425.00","18,421,945.10"
"NABIL","2025-06-29","482","490","482","489.82","0.80 %","40,790.00","19,855,309.40"
"NABIL","2025-06-26","486","488.5","485.1","485.95","-0.06 %","33,097.00","16,101,679.80"
"NABIL","2025-06-25","488","488.9","481","486.24","-0.22 %","24,807.00","12,047,864.20"
"NABIL","2025-06-24","489","493","483.2","487.3","-0.01 %","54,280.00","26,444,244.90"
"NABIL","2025-06-23","489.9","489.9","485","487.35","-0.34 %","30,576.00","14,888,929.00"
"NABIL","2025-06-22","493","493","485","488.99","-0.01 %","47,834.00","23,346,142.00"
"NABIL","2025-06-19","494.8","494.8","487","489.04","-0.19 %","78,016.00","38,171,293.10"
"NABIL","2025-06-18","490","492","488","489.97","0.20 %","44,689.00","21,873,393.40"
"NABIL","2025-06-17","490","492","487.1","488.99","-0.33 %","36,559.00","17,876,245.80"
"NABIL","2025-06-16","497","497","489","490.59","-0.03 %","48,455.00","23,792,554.90"
"NABIL","2025-06-15","495","495","490","490.73","0.26 %","43,276.00","21,256,612.50"
"NABIL","2025-06-12","493","493","488.3","489.44","-0.18 %","53,316.00","26,126,194.50"
"NABIL","2025-06-11","495","495","490","490.34","-0.29 %","39,951.00","19,627,959.60"
"NABIL","2025-06-10","494.9","494.9","490","491.77","0.17 %","38,403.00","18,891,832.90"
"NABIL","2025-06-09","489.9","494.9","489","490.93","0.26 %","29,647.00","14,585,465.20"
"NABIL","2025-06-08","490","495","489","489.65","-0.55 %","50,694.00","24,865,295.40"
"NABIL","2025-06-05","498","498","489","492.37","0.26 %","47,113.00","23,160,435.10"
"NABIL","2025-06-04","499","499","490","491.11","-1.27 %","48,051.00","23,650,135.00"
"NABIL","2025-06-03","505.9","505.9","495","497.45","-0.66 %","54,808.00","27,320,373.90"
"NABIL","2025-06-02","510.4","510.4","500.1","500.78","0.07 %","73,634.00","37,032,517.50"
"NABIL","2025-05-28","501.9","501.9","494","500.42","0.79 %","66,059.00","32,927,625.30"
"NABIL","2025-05-27","498","498.1","493.6","496.48","-0.32 %","33,750.00","16,728,470.20"
"NABIL","2025-05-26","506.6","516","496.1","498.07","0.27 %","87,620.00","43,957,960.70"
"NABIL","2025-05-25","509.5","510","495","496.75","-0.56 %","108,411.00","54,020,885.70"
"NABIL","2025-05-22","499.5","503","494.6","499.55","1.08 %","71,455.00","35,662,859.30"
"NABIL","2025-05-21","497.9","527","492.5","494.21","1.24 %","91,325.00","45,723,449.60"
"NABIL","2025-05-20","482.6","489","481","488.16","1.16 %","43,243.00","20,974,647.60"
"NABIL","2025-05-19","488","488","479.9","482.58","0.43 %","42,039.00","20,293,353.50"
"NABIL","2025-05-18","483","485","479","480.49","-0.34 %","37,266.00","17,902,061.60"
"NABIL","2025-05-15","485","486","481.5","482.11","-0.36 %","47,247.00","22,844,525.90"
"NABIL","2025-05-14","490","490","482","483.85","-0.73 %","25,028.00","12,122,585.60"
"NABIL","2025-05-13","488","493.6","481","487.41","0.36 %","65,061.00","31,585,532.70"
"NABIL","2025-05-11","490","490","484.5","485.65","0.62 %","44,892.00","21,799,860.50"
"NABIL","2025-05-08","490","490","480.5","482.64","-0.14 %","54,724.00","26,424,061.90"
"NABIL","2025-05-07","477","485","474.1","483.31","1.34 %","66,388.00","31,828,953.00"
"NABIL","2025-05-06","478","484","475.1","476.94","-0.27 %","39,968.00","19,059,469.10"
"NABIL","2025-05-05","478","481","477","478.25","-0.01 %","39,597.00","18,946,454.80"
"NABIL","2025-05-04","480","487.4","477","478.32","0.03 %","44,594.00","21,378,606.20"
"NABIL","2025-04-30","480","487","478","478.18","-0.68 %","49,915.00","23,920,163.40"
"NABIL","2025-04-29","480","488","480","481.45","0.03 %","29,998.00","14,451,570.20"
"NABIL","2025-04-28","485.3","487.9","480.6","481.3","-0.76 %","45,746.00","22,048,192.70"
"NABIL","2025-04-27","490","490","483.2","485.01","-0.18 %","50,578.00","24,578,874.70"
"NABIL","2025-04-24","483","489.9","483","485.87","-0.18 %","30,597.00","14,863,308.90"
"NABIL","2025-04-23","487","488","482","486.77","-0.20 %","65,014.00","31,491,464.60"
"NABIL","2025-04-22","490","494","485","487.76","-0.63 %","31,332.00","15,266,150.50"
"NABIL","2025-04-21","494.9","495","490","490.87","-0.25 %","49,104.00","24,161,003.30"
"NABIL","2025-04-20","500","501.2","490","492.09","-0.46 %","79,228.00","39,103,117.80"
"NABIL","2025-04-17","490.8","495.6","489","494.38","1.04 %","54,656.00","26,922,513.40"
"NABIL","2025-04-16","497","497","488","489.31","0.28 %","43,376.00","21,240,560.50"
"NABIL","2025-04-15","496","496","486","487.96","0.20 %","62,586.00","30,517,392.00"
"NABIL","2025-04-13","495.6","495.6","484.1","486.97","0.21 %","44,237.00","21,506,720.90"
"NABIL","2025-04-10","491","492.4","484","485.97","-0.06 %","30,292.00","14,717,797.10"
"NABIL","2025-04-09","494","494","483.2","486.27","0.33 %","26,187.00","12,744,525.00"
"NABIL","2025-04-08","485","486","478","484.65","-0.48 %","38,820.00","18,746,522.30"
"NABIL","2025-04-07","490","497","482","486.97","-0.36 %","46,130.00","22,422,636.00"
"NABIL","2025-04-03","491","494","486.1","488.73","0.72 %","42,041.00","20,602,284.70"
"NABIL","2025-04-02","494.2","494.2","484","485.26","0.14 %","36,189.00","17,575,535.20"
"NABIL","2025-04-01","490","493","483","484.56","-0.29 %","37,377.00","18,155,530.10"
"NABIL","2025-03-30","485","492","484","485.96","0.18 %","52,866.00","25,868,427.10"
"NABIL","2025-03-27","490.9","490.9","480","485.09","0.79 %","38,210.00","18,513,985.20"
"NABIL","2025-03-26","485","485","477","481.31","0.25 %","49,757.00","23,916,849.50"
"NABIL","2025-03-25","485","485","478","480.13","-0.81 %","78,144.00","37,494,028.20"
"NABIL","2025-03-24","484.5","486","476.5","484.03","0.29 %","54,964.00","26,524,696.80"
"NABIL","2025-03-23","488","488","482","482.62","-0.96 %","48,632.00","23,544,363.10"
"NABIL","2025-03-20","489","490","487","487.31","-0.33 %","36,716.00","17,908,359.70"
"NABIL","2025-03-19","495","496","487","488.9","-0.51 %","49,272.00","24,118,449.00"
"NABIL","2025-03-18","499.8","499.8","488","491.4","0.29 %","28,929.00","14,222,960.90"
"NABIL","2025-03-17","491.1","498","486","490","-0.22 %","41,530.00","20,417,432.30"
"NABIL","2025-03-16","494.9","494.9","485","491.1","0.02 %","71,238.00","34,682,594.90"
"NABIL","2025-03-12","494","494","489","491","0.00 %","39,132.00","19,204,640.20"
"NABIL","2025-03-11","492","495","486.1","491","0.00 %","45,903.00","22,559,000.90"
"NABIL","2025-03-10","496","500","490","491","-0.81 %","44,625.00","21,979,031.80"
"NABIL","2025-03-09","498","502","493","495","-0.62 %","53,038.00","26,380,628.30"
"NABIL","2025-03-05","509.5","509.5","498.5","499","-1.58 %","66,686.00","33,396,397.30"
"NABIL","2025-03-04","520","520","504","507","-1.55 %","116,499.00","59,229,782.70"
"NABIL","2025-03-03","523","529.2","515","515","-0.77 %","110,922.00","57,782,578.40"
"NABIL","2025-03-02","511.8","519","506","519","3.43 %","114,489.00","58,797,746.20"
"NABIL","2025-02-27","498.7","518","498","501.8","2.62 %","123,140.00","61,837,235.80"
"NABIL","2025-02-25","490","490","488","489","0.00 %","36,470.00","17,831,334.20"
"NABIL","2025-02-24","490","495","488.5","489","-0.18 %","63,464.00","31,139,937.70"
"NABIL","2025-02-23","485.1","495","485.1","489.9","-1.01 %","84,304.00","41,366,659.70"
"NABIL","2025-02-20","486.1","503.8","486.1","494.9","-0.22 %","44,322.00","21,943,112.10"
"NABIL","2025-02-18","500","500","494","496","0.40 %","60,431.00","30,012,969.00"
"NABIL","2025-02-17","487","495.9","485.3","494","1.44 %","70,310.00","34,507,660.80"
"NABIL","2025-02-16","486.8","488.3","482.9","487","0.31 %","53,350.00","25,859,337.70"
"NABIL","2025-02-13","488","490","482.1","485.5","0.10 %","40,707.00","19,745,431.70"
"NABIL","2025-02-12","487","487","482.1","485","-0.41 %","51,961.00","25,163,981.50"
"NABIL","2025-02-11","492","492","486","487","-0.61 %","29,647.00","14,448,351.10"
"NABIL","2025-02-10","486.5","490","484","490","0.76 %","51,838.00","25,208,899.60"
"NABIL","2025-02-09","495","495","485","486.3","-0.08 %","49,012.00","23,879,846.40"
"NABIL","2025-02-06","494","495","486","486.7","-0.67 %","50,451.00","24,674,687.80"
"NABIL","2025-02-05","491.1","493","489.5","490","-0.61 %","70,028.00","34,368,058.90"
"NABIL","2025-02-04","500","500","490","493","-0.58 %","53,987.00","26,637,510.80"
"NABIL","2025-02-03","492","503","491.4","495.9","0.92 %","109,341.00","54,412,930.60"
"NABIL","2025-02-02","479","493.4","476.1","491.4","3.24 %","105,241.00","51,266,050.70"
"NABIL","2025-01-28","478","481","475","476","-0.73 %","108,959.00","51,900,828.70"
"NABIL","2025-01-27","481","483","477.2","479.5","-0.56 %","62,150.00","29,773,335.50"
"NABIL","2025-01-26","492","492","482.1","482.2","-1.19 %","54,531.00","26,437,625.30"
"NABIL","2025-01-23","490","492","485.3","488","0.41 %","51,932.00","25,366,955.60"
"NABIL","2025-01-22","483","488.8","483","486","0.54 %","62,780.00","30,483,036.60"
"NABIL","2025-01-21","484","489","480.3","483.4","-0.23 %","50,098.00","24,175,213.00"
"NABIL","2025-01-20","490","495","482.2","484.5","-0.76 %","82,199.00","39,945,308.90"
"NABIL","2025-01-19","489","497","485","488.2","-0.18 %","52,392.00","25,518,159.50"
"NABIL","2025-01-16","490","495","487","489.1","-0.08 %","51,859.00","25,336,426.10"
"NABIL","2025-01-15","492.1","494","489","489.5","0.00 %","52,957.00","25,994,163.70"
"NABIL","2025-01-13","491","496","489.5","489.5","-0.22 %","86,269.00","42,428,502.50"
"NABIL","2025-01-12","505.4","505.4","490","490.6","-0.99 %","46,984.00","23,132,116.90"
"NABIL","2025-01-09","499","500","494","495.5","-0.68 %","138,476.00","68,774,076.30"
"NABIL","2025-01-08","510","510","497","498.9","-0.22 %","74,206.00","36,998,891.80"
"NABIL","2025-01-07","499","504","498","500","0.20 %","64,195.00","32,074,731.10"
"NABIL","2025-01-06","501.5","501.5","498","499","0.00 %","102,420.00","51,118,470.50"
"NABIL","2025-01-05","502","504","498","499","-0.06 %","67,379.00","33,640,202.30"
"NABIL","2025-01-02","502","502","499","499.3","-0.42 %","43,634.00","21,812,724.40"
"NABIL","2025-01-01","502","502.9","500","501.4","-0.12 %","29,808.00","14,928,274.40"
"NABIL","2024-12-31","512.7","512.7","498","502","-0.14 %","53,222.00","26,562,216.30"
"NABIL","2024-12-29","504.1","508.9","499","502.7","0.14 %","64,296.00","32,322,538.00"
"NABIL","2024-12-26","511","511","498","502","0.20 %","127,622.00","64,123,331.60"
"NABIL","2024-12-24","503","506","499.1","501","0.00 %","66,517.00","33,391,369.20"
"NABIL","2024-12-23","502.9","502.9","498","501","-0.38 %","86,473.00","43,272,734.60"
"NABIL","2024-12-22","497.9","511","497.9","502.9","-1.00 %","67,080.00","33,761,555.00"
"NABIL","2024-12-19","512","514","508","508","-0.74 %","73,723.00","37,610,350.00"
"NABIL","2024-12-18","501.8","520.4","501.8","511.8","-0.04 %","57,475.00","29,470,230.70"
"NABIL","2024-12-17","513","518","509.1","512","-0.18 %","53,169.00","27,268,731.10"
"NABIL","2024-12-16","520","524","509.7","512.9","-1.37 %","47,147.00","24,175,344.30"
"NABIL","2024-12-12","535","538.5","518.3","520","-1.52 %","56,954.00","29,999,645.90"
"NABIL","2024-12-11","508","529.8","506.1","528","3.92 %","70,328.00","36,146,924.20"
"NABIL","2024-12-10","510","514","505","508.1","-0.37 %","51,966.00","26,432,713.90"
"NABIL","2024-12-09","505","516.9","505","510","-0.87 %","54,624.00","27,932,970.60"
"NABIL","2024-12-08","526","526","513.5","514.5","-2.00 %","76,545.00","39,566,583.40"
"NABIL","2024-12-05","540.6","540.6","523","525","-0.94 %","61,452.00","32,305,643.40"
"NABIL","2024-12-04","542.6","542.6","530","530","-0.38 %","69,630.00","36,964,486.10"
"NABIL","2024-12-03","544.6","544.6","530.2","532","-0.37 %","62,719.00","33,351,241.10"
"NABIL","2024-12-02","546.7","546.7","533","534","-0.37 %","80,685.00","43,132,809.20"
"NABIL","2024-12-01","537.3","540","534.1","536","-0.74 %","79,422.00","42,627,477.80"
"NABIL","2024-11-28","545","551","539","540","-1.46 %","98,283.00","53,383,609.80"
"NABIL","2024-11-27","545","549.5","544","548","0.55 %","59,923.00","32,781,668.00"
"NABIL","2024-11-26","547.6","556","540","545","-0.47 %","96,250.00","52,398,724.40"
"NABIL","2024-11-25","569.1","569.1","542.7","547.6","-1.86 %","78,417.00","42,826,396.00"
"NABIL","2024-11-24","564","564.7","555","558","0.78 %","109,617.00","61,141,240.40"
"NABIL","2024-11-21","565","565","552.2","553.7","-0.59 %","56,753.00","31,472,593.90"
"NABIL","2024-11-20","560","562","552","557","-0.50 %","61,578.00","34,157,291.30"
"NABIL","2024-11-19","560","568","557","559.8","-0.41 %","84,892.00","47,657,769.90"
"NABIL","2024-11-17","562","570","562","562.1","0.02 %","62,749.00","35,417,355.50"
"NABIL","2024-11-14","566","566","557","562","0.18 %","59,666.00","33,459,901.30"
"NABIL","2024-11-13","566.2","570","560.2","561","-0.92 %","48,085.00","27,086,743.40"
"NABIL","2024-11-12","570.6","572","566","566.2","-0.49 %","58,126.00","33,088,676.40"
"NABIL","2024-11-11","573","579","568","569","-0.18 %","87,145.00","49,937,465.20"
"NABIL","2024-11-10","565","573","565","570","0.96 %","108,867.00","61,944,872.80"
"NABIL","2024-11-06","565","567","562.8","564.6","-0.42 %","54,129.00","30,511,010.00"
"NABIL","2024-11-05","570.1","576","565","567","-1.56 %","98,344.00","55,680,204.40"
"NABIL","2024-10-30","580","583","569","576","-2.67 %","215,581.00","124,439,618.60"
"NABIL","2024-10-29","595","595","586.1","591.8","1.16 %","38,978.00","23,000,072.20"
"NABIL","2024-10-28","585","594.9","583.5","585","-0.34 %","51,581.00","30,212,476.40"
"NABIL","2024-10-27","588.09","599","585.1","587","-0.76 %","33,289.00","19,567,963.70"
"NABIL","2024-10-24","590.1","600","590","591.5","-0.42 %","41,245.00","24,407,052.40"
"NABIL","2024-10-23","591","607.2","591","594","0.51 %","63,996.00","38,422,281.40"
"NABIL","2024-10-22","581.5","592","577","591","0.94 %","77,275.00","45,295,626.10"
"NABIL","2024-10-21","595","597","584","585.5","-1.93 %","112,249.00","65,959,989.50"
"NABIL","2024-10-20","600","606","593","597","-1.66 %","100,302.00","60,079,137.90"
"NABIL","2024-10-17","615","619","602","607.1","-0.15 %","70,872.00","43,161,960.00"
"NABIL","2024-10-16","608","608","601","608","1.33 %","94,498.00","57,089,953.30"
"NABIL","2024-10-15","593","601","593","600","1.18 %","69,441.00","41,603,987.70"
"NABIL","2024-10-09","595","595","580","593","0.34 %","38,505.00","22,733,588.64"
"NABIL","2024-10-08","592","600","580","591","-0.08 %","65,705.00","39,034,507.70"
"NABIL","2024-10-07","584","593.2","580","591.5","3.05 %","69,067.00","40,651,069.60"
"NABIL","2024-10-06","565","574","556","574","1.59 %","84,468.00","47,888,610.60"
"NABIL","2024-10-02","571","579.3","565","565","-0.53 %","56,823.00","32,409,462.50"
"NABIL","2024-10-01","550","571","550","568","3.27 %","74,522.00","42,116,162.60"
"NABIL","2024-09-30","540","550.5","540","550","1.57 %","49,497.00","27,116,381.20"
"NABIL","2024-09-29","550","550","540","541.5","-1.55 %","46,227.00","25,111,657.40"
"NABIL","2024-09-26","555.2","562","549","550","-0.90 %","50,686.00","28,014,233.90"
"NABIL","2024-09-25","550","560","545.1","555","0.27 %","50,441.00","27,867,328.70"
"NABIL","2024-09-24","567","567","552.1","553.5","-2.55 %","66,337.00","36,962,336.00"
"NABIL","2024-09-23","573.2","573.2","555","568","1.07 %","123,568.00","69,577,465.00"
"NABIL","2024-09-22","556","578","556","562","1.08 %","55,026.00","31,054,968.70"
"NABIL","2024-09-18","562","565","550","556","-0.93 %","68,886.00","38,431,118.40"
"NABIL","2024-09-16","571","571","560.1","561.2","-1.72 %","56,485.00","31,829,007.50"
"NABIL","2024-09-15","574","590","570","571","0.35 %","100,482.00","58,344,637.90"
"NABIL","2024-09-12","572.7","572.7","554","569","1.34 %","91,654.00","51,619,177.40"
"NABIL","2024-09-11","577","577.5","560","561.5","-1.46 %","78,865.00","44,418,906.70"
